"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"97","-94","15","""""","9.9","-0.7356005493924154"
"98","-94","15","""""","9.9","-0.7572258403295127"
"99","-94","15","""""","9.9","-0.7790726205014307"
"100","-94","15","""""","9.9","-0.8011408897913409"
"-100","-95","15","""""","9.9","-0.8334268222148707"
"-99","-95","15","""""","9.9","-0.8113578766633349"
"-98","-95","15","""""","9.9","-0.7895104208971802"
"-97","-95","15","""""","9.9","-0.7678844556999646"
"-96","-95","15","""""","9.9","-0.7464799821542228"
"-95","-95","15","""""","9.9","-0.7252970016403991"
"-94","-95","15","""""","9.9","-0.7043355158354826"
"-93","-95","15","""""","9.9","-0.6835955267113544"
"-92","-95","15","""""","9.9","-0.6630770365328399"
"-91","-95","15","""""","9.9","-0.642780047855476"
"-90","-95","15","""""","9.9","-0.6227045635229864"
"-89","-95","15","""""","9.9","-0.6028505866644769"
"-88","-95","15","""""","9.9","-0.5832181206913469"
"-87","-95","15","""""","9.9","-0.5638071692939226"
"-86","-95","15","""""","9.9","-0.5446177364378156"
"-85","-95","15","""""","9.9","-0.5256498263600086"
"-84","-95","15","""""","9.9","-0.5069034435646745"
"-83","-95","15","""""","9.9","-0.4883785928187311"
"-82","-95","15","""""","9.9","-0.47007527914713715"
"-81","-95","15","""""","9.9","-0.4519935078279327"
"-80","-95","15","""""","9.9","-0.43413328438703064"
"-79","-95","15","""""","9.9","-0.41649461459276327"
"-78","-95","15","""""","9.9","-0.39907750445018986"
"-77","-95","15","""""","9.9","-0.38188196019516996"
"-76","-95","15","""""","9.9","-0.3649079882882095"
"-75","-95","15","""""","9.9","-0.3481555954080854"
"-74","-95","15","""""","9.9","-0.331624788445254"
"-73","-95","15","""""","9.9","-0.3153155744950511"
"-72","-95","15","""""","9.9","-0.29922796085068964"
"-71","-95","15","""""","9.9","-0.28336195499606276"
"-70","-95","15","""""","9.9","-0.26771756459835705"
"-69","-95","15","""""","9.9","-0.2522947975004872"
"-68","-95","15","""""","9.9","-0.2370936617133548"
"-67","-95","15","""""","9.9","-0.2221141654079434"
"-66","-95","15","""""","9.9","-0.2073563169072546"
"-65","-95","15","""""","9.9","-0.19282012467809365"
"-64","-95","15","""""","9.9","-0.17850559732271448"
"-63","-95","15","""""","9.9","-0.16441274357032995"
"-62","-95","15","""""","9.9","-0.15054157226849732"
"-61","-95","15","""""","9.9","-0.1368920923743865"
"-60","-95","15","""""","9.9","-0.12346431294594068"
"-59","-95","15","""""","9.9","-0.11025824313293714"
"-58","-95","15","""""","9.9","-0.09727389216795762"
"-57","-95","15","""""","9.9","-0.08451126935727685"
"-56","-95","15","""""","9.9","-0.07197038407167786"
"-55","-95","15","""""","9.9","-0.05965124573720529"
"-54","-95","15","""""","9.9","-0.04755386382586174"
"-53","-95","15","""""","9.9","-0.035678247846261085"
"-52","-95","15","""""","9.9","-0.024024407334243963"
"-51","-95","15","""""","9.9","-0.012592351843467325"
"-50","-95","15","""""","9.9","-0.0013820909359759104"
"-49","-95","15","""""","9.9","0.00960636582723362"
"-48","-95","15","""""","9.9","0.020373008895649636"
"-47","-95","15","""""","9.9","0.030917828738669162"
"-46","-95","15","""""","9.9","0.04124081585500447"
"-45","-95","15","""""","9.9","0.05134196078205927"
"-44","-95","15","""""","9.9","0.061221254105267464"
"-43","-95","15","""""","9.9","0.07087868646738385"
"-42","-95","15","""""","9.9","0.08031424857771852"
"-41","-95","15","""""","9.9","0.08952793122130642"
"-40","-95","15","""""","9.9","0.09851972526800046"
"-39","-95","15","""""","9.9","0.10728962168148223"
"-38","-95","15","""""","9.9","0.11583761152817987"
"-37","-95","15","""""","9.9","0.12416368598608443"
"-36","-95","15","""""","9.9","0.13226783635345596"
"-35","-95","15","""""","9.9","0.14015005405741116"
"-34","-95","15","""""","9.9","0.14781033066238378"
"-33","-95","15","""""","9.9","0.1552486578784494"
"-32","-95","15","""""","9.9","0.16246502756950704"
"-31","-95","15","""""","9.9","0.16945943176130762"
"-30","-95","15","""""","9.9","0.1762318626493246"
"-29","-95","15","""""","9.9","0.18278231260645547"
"-28","-95","15","""""","9.9","0.18911077419054856"
"-27","-95","15","""""","9.9","0.19521724015174857"
"-26","-95","15","""""","9.9","0.20110170343965028"
"-25","-95","15","""""","9.9","0.20676415721025687"
"-24","-95","15","""""","9.9","0.21220459483273385"
"-23","-95","15","""""","9.9","0.21742300989595356"
"-22","-95","15","""""","9.9","0.22241939621482146"
"-21","-95","15","""""","9.9","0.22719374783638038"
"-20","-95","15","""""","9.9","0.23174605904568518"
"-19","-95","15","""""","9.9","0.23607632437144313"
"-18","-95","15","""""","9.9","0.24018453859141298"
"-17","-95","15","""""","9.9","0.24407069673755888"
"-16","-95","15","""""","9.9","0.24773479410095323"
"-15","-95","15","""""","9.9","0.2511768262364237"
"-14","-95","15","""""","9.9","0.25439678896694046"
"-13","-95","15","""""","9.9","0.2573946783877376"
"-12","-95","15","""""","9.9","0.26017049087016775"
"-11","-95","15","""""","9.9","0.2627242230652822"
"-10","-95","15","""""","9.9","0.2650558719071361"
"-9","-95","15","""""","9.9","0.2671654346158148"
"-8","-95","15","""""","9.9","0.26905290870017656"
"-7","-95","15","""""","9.9","0.2707182919603113"
"-6","-95","15","""""","9.9","0.27216158248971145"
"-5","-95","15","""""","9.9","0.27338277867715377"
"-4","-95","15","""""","9.9","0.27438187920828944"
"-3","-95","15","""""","9.9","0.2751588830669406"
"-2","-95","15","""""","9.9","0.27571378953610387"
"-1","-95","15","""""","9.9","0.2760465981986576"
"0","-95","15","""""","9.9","0.27615730893777357"
"1","-95","15","""""","9.9","0.27604592193703215"
"2","-95","15","""""","9.9","0.2757124376802415"
"3","-95","15","""""","9.9","0.27515685695096"
"4","-95","15","""""","9.9","0.27437918083172236"
"5","-95","15","""""","9.9","0.2733794107029721"
"6","-95","15","""""","9.9","0.2721575482416991"
"7","-95","15","""""","9.9","0.27071359541978396"
"8","-95","15","""""","9.9","0.2690475545020528"
"9","-95","15","""""","9.9","0.26715942804404164"
"10","-95","15","""""","9.9","0.2650492188894748"
"11","-95","15","""""","9.9","0.26271693016745784"
"12","-95","15","""""","9.9","0.26016256528939014"
"13","-95","15","""""","9.9","0.25738612794559806"
"14","-95","15","""""","9.9","0.25438762210169297"
"15","-95","15","""""","9.9","0.25116705199465766"
"16","-95","15","""""","9.9","0.24772442212866497"
"17","-95","15","""""","9.9","0.24405973727063307"
"18","-95","15","""""","9.9","0.2401730024455203"
"19","-95","15","""""","9.9","0.23606422293136672"
"20","-95","15","""""","9.9","0.23173340425408545"
"21","-95","15","""""","9.9","0.22718055218200875"
"22","-95","15","""""","9.9","0.2224056727201957"
"23","-95","15","""""","9.9","0.21740877210450602"
"24","-95","15","""""","9.9","0.21218985679544566"
"25","-95","15","""""","9.9","0.20674893347179157"
"26","-95","15","""""","9.9","0.2010860090239997"
"27","-95","15","""""","9.9","0.19520109054740625"
"28","-95","15","""""","9.9","0.1890941853352241"
"29","-95","15","""""","9.9","0.18276530087134626"
"30","-95","15","""""","9.9","0.17621444482295945"
"31","-95","15","""""","9.9","0.16944162503297827"
"32","-95","15","""""","9.9","0.16244684951230437"
"33","-95","15","""""","9.9","0.15523012643192133"
"34","-95","15","""""","9.9","0.14779146411483066"
"35","-95","15","""""","9.9","0.1401308710278376"
"36","-95","15","""""","9.9","0.13224835577319632"
"37","-95","15","""""","9.9","0.12414392708011937"
"38","-95","15","""""","9.9","0.1158175937961641"
"39","-95","15","""""","9.9","0.10726936487850044"
"40","-95","15","""""","9.9","0.09849924938507157"
"41","-95","15","""""","9.9","0.08950725646565491"
"42","-95","15","""""","9.9","0.080293395352832"
"43","-95","15","""""","9.9","0.07085767535287762"
"44","-95","15","""""","9.9","0.06120010583657487"
"45","-95","15","""""","9.9","0.051320696229968266"
"46","-95","15","""""","9.9","0.04121945600506072"
"47","-95","15","""""","9.9","0.030896394670465677"
"48","-95","15","""""","9.9","0.020351521762023983"
"49","-95","15","""""","9.9","0.009584846833392557"
"50","-95","15","""""","9.9","-0.0014036205533835833"
"51","-95","15","""""","9.9","-0.012613870837308416"
"52","-95","15","""""","9.9","-0.024045894467869616"
"53","-95","15","""""","9.9","-0.03569968191446457"
"54","-95","15","""""","9.9","-0.04757522367580547"
"55","-95","15","""""","9.9","-0.059672510289296266"
"56","-95","15","""""","9.9","-0.07199153234037045"
"57","-95","15","""""","9.9","-0.08453228047178307"
"58","-95","15","""""","9.9","-0.09729474539284425"
"59","-95","15","""""","9.9","-0.11027891788858873"
"60","-95","15","""""","9.9","-0.12348478882886949"
"61","-95","15","""""","9.9","-0.1369123491773682"
"62","-95","15","""""","9.9","-0.15056159000051306"
"63","-95","15","""""","9.9","-0.164432502476295"
"64","-95","15","""""","9.9","-0.1785250779029742"
"65","-95","15","""""","9.9","-0.19283930770766708"
"66","-95","15","""""","9.9","-0.2073751834548077"
"67","-95","15","""""","9.9","-0.2221326968544716"
"68","-95","15","""""","9.9","-0.23711183977055747"
"69","-95","15","""""","9.9","-0.25231260422881663"
"70","-95","15","""""","9.9","-0.26773498242472216"
"71","-95","15","""""","9.9","-0.28337896673117186"
"72","-95","15","""""","9.9","-0.2992445497060141"
"73","-95","15","""""","9.9","-0.3153317240993934"
"74","-95","15","""""","9.9","-0.33164048286090453"
"75","-95","15","""""","9.9","-0.3481708191465508"
"76","-95","15","""""","9.9","-0.3649227263254977"
"77","-95","15","""""","9.9","-0.38189619798661745"
"78","-95","15","""""","9.9","-0.39909122794481555"
"79","-95","15","""""","9.9","-0.4165078102471348"
"80","-95","15","""""","9.9","-0.4341459391786304"
"81","-95","15","""""","9.9","-0.4520056092680089"
"82","-95","15","""""","9.9","-0.47008681529302987"
"83","-95","15","""""","9.9","-0.48838955228565684"
"84","-95","15","""""","9.9","-0.5069138155369626"
"85","-95","15","""""","9.9","-0.5256596006017747"
"86","-95","15","""""","9.9","-0.5446269033030631"
"87","-95","15","""""","9.9","-0.5638157197360623"
"88","-95","15","""""","9.9","-0.5832260462721246"
"89","-95","15","""""","9.9","-0.6028578795623013"
"90","-95","15","""""","9.9","-0.6227112165406478"
"91","-95","15","""""","9.9","-0.6427860544272491"
"92","-95","15","""""","9.9","-0.6630823907309638"
"93","-95","15","""""","9.9","-0.6836002232518816"
"94","-95","15","""""","9.9","-0.704339550083495"
"95","-95","15","""""","9.9","-0.7253003696145808"
"96","-95","15","""""","9.9","-0.74648268053079"
"97","-95","15","""""","9.9","-0.7678864818159451"
"98","-95","15","""""","9.9","-0.7895117727530423"
"99","-95","15","""""","9.9","-0.8113585529249604"
"100","-95","15","""""","9.9","-0.8334268222148707"
"-100","-96","15","""""","9.9","-0.8660556319139262"
"-99","-96","15","""""","9.9","-0.8439866863623907"
"-98","-96","15","""""","9.9","-0.8221392305962358"
"-97","-96","15","""""","9.9","-0.8005132653990201"
"-96","-96","15","""""","9.9","-0.7791087918532785"
"-95","-96","15","""""","9.9","-0.7579258113394546"
"-94","-96","15","""""","9.9","-0.7369643255345383"
"-93","-96","15","""""","9.9","-0.7162243364104098"
"-92","-96","15","""""","9.9","-0.6957058462318956"
"-91","-96","15","""""","9.9","-0.6754088575545315"
"-90","-96","15","""""","9.9","-0.6553333732220421"
"-89","-96","15","""""","9.9","-0.6354793963635326"
"-88","-96","15","""""","9.9","-0.6158469303904025"
"-87","-96","15","""""","9.9","-0.5964359789929783"
"-86","-96","15","""""","9.9","-0.5772465461368713"
"-85","-96","15","""""","9.9","-0.5582786360590642"
"-84","-96","15","""""","9.9","-0.5395322532637301"
"-83","-96","15","""""","9.9","-0.5210074025177868"
"-82","-96","15","""""","9.9","-0.5027040888461928"
"-81","-96","15","""""","9.9","-0.48462231752698837"
"-80","-96","15","""""","9.9","-0.4667620940860861"
"-79","-96","15","""""","9.9","-0.44912342429181873"
"-78","-96","15","""""","9.9","-0.4317063141492453"
"-77","-96","15","""""","9.9","-0.4145107698942254"
"-76","-96","15","""""","9.9","-0.39753679798726516"
"-75","-96","15","""""","9.9","-0.380784405107141"
"-74","-96","15","""""","9.9","-0.3642535981443097"
"-73","-96","15","""""","9.9","-0.34794438419410656"
"-72","-96","15","""""","9.9","-0.33185677054974533"
"-71","-96","15","""""","9.9","-0.3159907646951182"
"-70","-96","15","""""","9.9","-0.3003463742974125"
"-69","-96","15","""""","9.9","-0.28492360719954285"
"-68","-96","15","""""","9.9","-0.26972247141241024"
"-67","-96","15","""""","9.9","-0.25474297510699906"
"-66","-96","15","""""","9.9","-0.2399851266063101"
"-65","-96","15","""""","9.9","-0.22544893437714922"
"-64","-96","15","""""","9.9","-0.21113440702177005"
"-63","-96","15","""""","9.9","-0.1970415532693855"
"-62","-96","15","""""","9.9","-0.18317038196755286"
"-61","-96","15","""""","9.9","-0.16952090207344203"
"-60","-96","15","""""","9.9","-0.15609312264499614"
"-59","-96","15","""""","9.9","-0.14288705283199268"
"-58","-96","15","""""","9.9","-0.12990270186701328"
"-57","-96","15","""""","9.9","-0.11714007905633239"
"-56","-96","15","""""","9.9","-0.10459919377073348"
"-55","-96","15","""""","9.9","-0.09228005543626083"
"-54","-96","15","""""","9.9","-0.08018267352491729"
"-53","-96","15","""""","9.9","-0.06830705754531663"
"-52","-96","15","""""","9.9","-0.05665321703329959"
"-51","-96","15","""""","9.9","-0.045221161542522925"
"-50","-96","15","""""","9.9","-0.034010900635031566"
"-49","-96","15","""""","9.9","-0.023022443871821924"
"-48","-96","15","""""","9.9","-0.012255800803405908"
"-47","-96","15","""""","9.9","-0.0017109809603863824"
"-46","-96","15","""""","9.9","0.008612006155948898"
"-45","-96","15","""""","9.9","0.018713151083003726"
"-44","-96","15","""""","9.9","0.028592444406211892"
"-43","-96","15","""""","9.9","0.038249876768328195"
"-42","-96","15","""""","9.9","0.04768543887866297"
"-41","-96","15","""""","9.9","0.05689912152225088"
"-40","-96","15","""""","9.9","0.06589091556894489"
"-39","-96","15","""""","9.9","0.07466081198242669"
"-38","-96","15","""""","9.9","0.0832088018291243"
"-37","-96","15","""""","9.9","0.09153487628702892"
"-36","-96","15","""""","9.9","0.09963902665440039"
"-35","-96","15","""""","9.9","0.10752124435835553"
"-34","-96","15","""""","9.9","0.11518152096332812"
"-33","-96","15","""""","9.9","0.12261984817939389"
"-32","-96","15","""""","9.9","0.1298362178704514"
"-31","-96","15","""""","9.9","0.13683062206225205"
"-30","-96","15","""""","9.9","0.1436030529502691"
"-29","-96","15","""""","9.9","0.15015350290739982"
"-28","-96","15","""""","9.9","0.15648196449149304"
"-27","-96","15","""""","9.9","0.162588430452693"
"-26","-96","15","""""","9.9","0.16847289374059465"
"-25","-96","15","""""","9.9","0.17413534751120124"
